id;totalReg;anomalies;notAanomalie;meanValueAll;meanValue;stdValue;mediaValue;totalTime;dateDir;percentAnomaly;imptEngLoad;imptEngRPM;imptGndSpd;imptBaseCutPrs;imptBaseCutHght;imptChopperHydPrs;imptChopperRPM;imptAboveEngLoad;imptAboveEngRPM;imptAboveGndSpd;imptAboveBaseCutPrs;imptAboveBaseCutHght;imptAboveChopperHydPrs;imptAboveChopperRPM;anomalyAcumulate;totalAcumulate
1;31552;31537;15;0,12992518268952477;0,12995518212662815;0,034301977788269884;0,12676014051677148;20850;2024-05-21;100,0;35402,443450601764;41197,66624864973;36269,996228603835;26039,19395407942;56353,26432426263;29128,622536091472;177349,95095126022;35394,06945493314;41184,810288275374;36258,75425374065;26031,674672686;56342,25539875312;29117,341832975762;177313,95881392848;31537;31552
2;43813;43765;48;0,3640096195174757;0,36433799814033085;0,605035453719946;0,13415549018054257;26898;2024-05-22;99,9;111123,51965666875;922774,3292151121;78233,28004204515;58995,73264582651;66882,5870860472;48723,9229801655;276205,26744621777;111095,5184336114;922726,8728837649;78204,4256265542;58975,30149478817;66850,03878871659;48696,814253447985;276085,7724030568;75302;75365
3;11856;11856;0;0,1271007460136902;0,1271007460136902;0,013920067182052112;0,12668404469545758;6234;2024-05-23;100,0;9988,743814930634;16380,847830029557;10331,085735168199;9795,318328101948;14151,502266975274;5769,577580526264;81259,75602862309;9988,74381493056;16380,8478300296;10331,085735168268;9795,3183281019;14151,502266975294;5769,577580526194;81259,75602862271;87158;87221
4;2186;19;2167;0,030517783463373086;0,08117873088947909;0,012756269940556494;0,07806989089668341;1927;2024-05-31;0,9;1009,5623060270898;998,9541371320686;989,959150990274;929,6148089119488;822,9899028210725;754,309335886407;1032,3740740226285;18,292591575967;16,28914666864864;27,548753264547983;19,82983738922343;34,68344908816646;14,206801463687071;20,304217465969472;87177;89407
5;18165;319;17846;0,038710950078337476;0,2711198042316135;0,8522691561112439;0,07856168474767196;11067;2024-06-05;1,8;8244,07014596062;14315,997664650367;9233,76725487588;7148,860546920674;12471,694933661149;7987,889136082326;9509,792318802922;367,45225399346907;5314,46444105809;555,3905120418461;302,1933451657984;728,7887718406972;449,07649641743905;758,3814993713595;87496;107572
6;23153;194;22959;0,029195416979965368;0,17670611931637814;0,5134849559201542;0,08457735368876149;17878;2024-06-06;0,8;9436,643324048284;11588,714097567354;9618,546532236147;8362,446550168714;8105,2020124835135;8649,310091437492;10483,36334709791;323,9510040398295;1713,3060318368332;295,28512899153634;185,80328227773532;318,92727936581707;273,7145060354636;248,54950789576597;87690;130725
7;867;1;866;0,02618965941580299;0,07084974856610092;0;0,07084974856610092;872;2024-06-07;0,1;308,8657000666598;351,68647537383015;320,47275036174506;285,4303399379496;251,5226348748766;325,9829409264921;381,2697603815639;0,8047457068203745;1,8275766153883455;0,5837277263725793;0,9271535858626658;0,3553434892661907;1,3043908501162096;1,1403373856515255;87691;131592
8;55028;2487;52541;0,033593637707149106;0,10119204213662913;0,07329687479528157;0,0832422753150614;39937;2024-06-12;4,5;24443,02479323897;27037,38958027098;27452,128411044818;24513,716056903046;24598,6574403448;26158,71203885529;26958,259862746014;2733,9489176770876;2864,938210075045;4006,5539565097265;3252,86272003263;3835,47615728537;4322,907149113708;3646,4445510984847;90178;186620
9;45157;411;44746;0,032590650512397686;0,2287249577083468;0,6159270559803394;0,09119485524593612;31416;2024-06-13;0,9;18495,470067562354;25020,591298885785;21814,005533960008;19105,146049485425;21848,010945752158;17904,78682850075;20038,197784312517;703,894738278126;3526,7331893145556;1382,1845227183605;464,20433687907155;1932,7879981290305;521,3064823882748;681,4725788693725;90589;231777
10;57986;1617;56369;0,04404478228967393;0,5298137359867172;1,2117544723927562;0,10012091420126884;40861;2024-06-14;2,8;26274,542885858915;83876,04304836458;29707,729289281364;25288,2023635993;30351,312063084915;24160,515817675325;30631,76762534095;3175,0308448888936;58386,00419659817;3828,615543430735;2906,3785717172173;9129,316650920571;2373,421930770216;4158,695748545352;92206;289763
11;56990;5558;51432;0,04713817105766829;0,14092930853642804;0,38814370150492594;0,08522305074790792;47324;2024-06-15;9,8;35574,73308802653;48697,43613405531;36412,33506232183;35087,998662761085;36293,56797240987;34249,28532408901;36952,27187683572;7909,308117695833;23742,759407904916;8297,962274185886;9152,360955427313;8589,08110838349;9612,980749753844;9457,486877504472;97764;346753
12;49945;3442;46503;0,04217015315182828;0,1316447846792715;0,32244419705737315;0,08099170422437481;41492;2024-06-16;6,9;31099,894546507872;37225,52604278776;27172,661570468113;24784,738818214875;31510,691197817934;25082,77628991261;29530,164852761944;5112,5324062447835;14405,71659562495;4734,764632034244;4073,810160909224;6805,691325677725;4284,926398006402;4988,450670375796;101206;396698
13;58289;6749;51540;0,04850076924380705;0,10934650750020672;0,23323963749439758;0,0797898368578382;52107;2024-06-17;11,6;33714,78481885978;45151,467275357805;37873,95153883092;29526,35727247213;62240,345285314776;32833,81317430499;35711,291803181135;6984,681084520872;18439,375809981666;9024,0465973986;6287,782793241996;17370,414499711875;6953,440091130887;7262,257877665832;107955;454987
14;43683;2091;41592;0,0403103314364395;0,1773920864170262;0,5072301587582049;0,09779687649690716;36111;2024-06-18;4,8;24555,23158761231;25016,619575223318;24829,058186372087;24386,536150211403;20043,369006991332;22007,259955230034;31715,94269843989;3767,8709934644066;5649,555666323273;3591,6257378982323;4512,10018412526;2186,3357492163314;4725,875498748837;11917,467734627813;110046;498670
15;57602;3077;54525;0,04559312438726936;0,21973444072437812;0,5446815357857762;0,0856480046904591;44591;2024-06-19;5,3;31751,598521498738;59103,83486848766;34607,278974011424;28262,3873430155;43216,372769431226;28107,84391129869;32323,6884058931;5099,225808382346;32201,237007588792;6753,450879266692;4221,008540507205;7808,482198981511;4925,487868365895;5251,14935958084;113123;556272
16;71214;9940;61274;0,06177072285021862;0,2047823770137853;0,6684657677329775;0,09043123381852147;54479;2024-06-20;14,0;50757,548061899935;117442,0040428632;49061,875776505556;45632,66052934919;62641,27138946159;48262,44245654805;57298,34293481196;16657,495028973655;87075,25348314572;15541,443096379726;16399,814182137172;22206,618363946545;17969,71965471169;23632,265287374732;123063;627486
17;77365;2394;74971;0,044394192477699074;0,42439519855536173;1,6586786477503972;0,08623467542206302;50613;2024-06-21;3,1;37810,14481731483;108815,44135363444;37290,55889812848;34040,52517069205;43165,2868202513;34871,60387078698;40592,995770837995;4345,00225618916;73994,80167288968;4863,8033338595405;3979,540796851332;4956,524613490923;3186,4814359219477;4242,052214267961;125457;704851
18;92064;1480;90584;0,03152280432330662;0,09472901711114856;0,09636469616849586;0,07851279914121076;59459;2024-06-22;1,6;40634,75237556315;42989,44220483964;39594,76766460996;37651,16713948684;42428,04971238662;38351,32698415692;42757,80872660628;1699,4011152071794;3082,4904933354196;2027,2749158969068;1972,55571414099;1810,7116638531238;1549,7281970710767;1597,3345422962905;126937;796915
19;77939;5224;72715;0,044691421395639724;0,14557351939944746;0,34334716630524104;0,08785384310214459;57334;2024-06-23;6,7;42322,81596028546;65215,15407985854;40277,9751680833;39117,18670772352;61198,34327164661;44542,089520757414;48680,49512281569;6840,394666118347;29242,443180374434;6713,190249421167;5589,032360562784;12173,774924422642;7915,501649705929;6052,317372980621;132161;874854
20;87838;3275;84563;0,03492034330878485;0,12633256086713254;0,22617930459039168;0,08547929995998468;50199;2024-06-24;3,7;41531,90950080011;49740,42554304909;42818,89378990479;37505,420949511565;46909,716899186504;38509,08403820248;43583,19460393675;3799,522801941096;10620,000425362923;6109,063442129022;4210,478211069823;8450,487256503584;3627,070615814187;3729,812657485587;135436;962692
21;76812;972;75840;0,029990745487949562;0,1708182937743249;0,45776668989774894;0,10948340831284917;59665;2024-06-25;1,3;32544,38858755233;38271,113831271316;32785,06683945056;27217,75257812921;32211,263137143498;28884,823829524234;33843,20715412744;1468,7103150879457;5943,859021051526;2228,448433738454;921,04498964315;3216,9390592788027;1211,6754280877026;1280,7901448795017;136408;1039504
22;73382;1036;72346;0,031219180375723223;0,1951229636595499;0,33170745591814516;0,0925656188281399;51679;2024-06-26;1,4;31632,430230644517;39110,217697678934;31880,115248109978;28250,322556903793;28495,8901321447;29805,505674833952;35336,2561041552;1935,4241973350659;7332,337248648771;1849,4693441969894;1565,317108624772;2004,7036676537095;2187,6729214156653;2935,5197665518094;137444;1112886
23;75910;3590;72320;0,03807967963918449;0,17099826269715737;0,4556684339570366;0,08322700094542326;46320;2024-06-27;4,7;37394,477655856834;60127,27158322899;37009,673304975084;35913,12464127549;40506,569713655255;33706,73128467182;38623,742994563756;4648,46961132215;26743,41145456487;4949,717192867211;6177,009537479996;8873,202420765685;4240,688937425834;4528,10962768818;141034;1188796
24;85982;2890;83092;0,04823124066865997;0,4794109944055034;0,8213171314052805;0,09052567970573647;61058;2024-06-28;3,4;45492,284018916434;129946,24442172835;42390,4160021235;41846,61567272884;57567,10946022471;40302,08843189027;48863,05843931914;6235,413079516471;90469,06689375764;6917,192475374889;5723,635357253332;14921,044350170332;4001,9628446742886;7510,466834779678;143924;1274778
25;57466;11795;45671;0,05700408751167066;0,13215804937234946;0,2358321731044127;0,10411679496343891;42544;2024-06-29;20,5;39533,804759869185;48334,72116813849;44577,48452350152;38832,97363568465;71353,50740624267;34609,72379877708;43785,88021646312;14871,307981020784;25405,038808532372;20706,394118225508;17467,182257319022;40469,894932222385;13071,410874200614;20771,5818784721;155719;1332244
26;62526;5174;57352;0,04369188515947911;0,12480482117250957;0,3299395412036459;0,07896807078653253;33883;2024-06-30;8,3;30262,192228570468;51691,83220973937;30390,2624632233;28212,337706562663;63294,697225668555;28851,82641769887;35020,97527372727;5124,60085574816;22830,39052671751;4942,303450065472;4809,307592274134;14375,772192362778;5229,664538534492;5970,495029461071;160893;1394770
27;1780;21;1759;0,03408681334324985;0,07522188956570354;0,005423053924943391;0,07250848939723605;2214;2024-07-01;1,2;829,6534819995326;756,2685919635478;848,4282718002306;792,4929730870939;1077,686219857484;601,2005088837292;1040,3736720048935;20,279017292449733;22,57788785892187;16,88203265778551;37,599879944251846;17,882268149454664;17,875239293849866;21,710323529504365;160914;1396550
28;46874;1602;45272;0,041026134186120604;0,18698518475549425;0,48857408316073503;0,08176744425941752;27669;2024-07-02;3,4;24921,31562849643;37065,782586955655;24109,281057082015;21727,682502622614;32661,33498120456;21245,398022377332;26728,98857760284;2249,854632801241;13929,260191703988;2191,2528759466472;2320,466556042361;2745,019183845232;2610,7236416316478;3309,3489839024683;162516;1443424
29;109092;9437;99655;0,0488298149773085;0,16003334675423864;0,3769471607410597;0,08175157192935394;60460;2024-07-03;8,7;59247,13686526364;113180,58885869972;58701,393791563474;60457,943026478446;116913,87907015072;51056,45590420903;62482,93568309203;11809,326980691381;60608,16381027653;12795,140841279788;14913,668936610107;27317,74006469778;9016,903683405562;11542,055628374246;171953;1552516
30;99734;8484;91250;0,04464352366095066;0,11623327305101895;0,19307003563663006;0,08720157924798921;60512;2024-07-04;8,5;59576,0302257593;67175,8564548046;56665,255100797105;60731,49614184086;83929,37412638821;50572,5019879347;57692,25046500379;11942,979032262963;20842,93072258256;11207,215707967776;16685,21354876623;16724,786600990465;9185,523070565478;10051,413996219306;180437;1652250
31;89224;8133;81091;0,04434362206017795;0,12585647734983174;0,16490430074836718;0,08899225778185875;58203;2024-07-05;9,1;51579,33404056066;62492,70773225343;51102,217076251305;55085,5325572412;71033,5804057812;44763,28769479346;51681,843293460406;10201,37621866772;22756,966670913378;10981,730910969707;14947,609866440453;20148,481896839912;10163,3796811728;11112,346323041713;188570;1741474
32;108878;18888;89990;0,06225860895006873;0,17412912819249488;0,3685578532519712;0,09675476588333126;64900;2024-07-06;17,3;85411,54183562503;114587,87362027292;80478,84842585147;84764,58348163379;83548,97985937312;94159,35391394144;121350,91573933158;34727,79876329253;71217,63641334698;31960,90519140172;38638,43366007225;30752,841985688578;44267,906175642886;70751,67319394033;207458;1850352
33;103003;20817;82186;0,06023736388428001;0,1274466115367719;0,20266531029328885;0,08601691398401097;70184;2024-07-07;20,2;86934,44112392276;85900,42003519964;84903,62451300421;70249,73405711433;96159,8264921874;84495,79799833393;99409,81661314546;30257,439133295178;45093,77638253248;32960,64170816072;26293,857219146183;37296,53490890157;39305,65394535377;48791,59571398705;228275;1953355
34;22013;2979;19034;0,053908723552465766;0,1404946120815208;0,19569339982822276;0,09167473962061044;22516;2024-07-08;13,5;18947,202896810817;18094,73819007875;17023,845139771474;13324,342834376768;16308,76991420666;15162,276725096419;17434,71199258127;5966,91567868337;8431,393311433156;5206,355463076007;3935,6336502072304;5350,576314756719;5536,5833766409405;6588,820245505922;231254;1975368
35;100633;22622;78011;0,05929098149958885;0,10600232184390931;0,22107973937164008;0,08170555293143493;59618;2024-07-14;22,5;95508,21135823596;89525,74776516567;74530,77133215533;65676,9128917497;105870,84785433995;65262,7514918081;88331,19068411371;35377,55860753086;45049,97022516097;27389,030480035646;24900,85452263361;39150,97000552837;26079,815420664556;37054,28416423138;253876;2076001
36;115275;18082;97193;0,05409237246690461;0,09749834173601217;0,126736054872336;0,07942196841575663;64031;2024-07-15;15,7;97908,50016439075;76595,06693642972;78153,54865653231;67963,33650799033;129421,8592632917;74333,72526636241;86702,79034500924;25183,214561663426;26612,729395439925;21609,52453333372;16413,777126004563;37463,858868657764;22533,464067744033;22954,002943673313;271958;2191276
37;110191;17138;93053;0,05235860566251558;0,111651138139238;0,16669629619724122;0,08786603821122549;62854;2024-07-16;15,6;106554,07834351965;78511,32355760378;65490,461812614165;67655,2779143229;109165,21677907431;63503,20666655947;74526,25234901598;27537,71219664063;31032,053640334136;18071,173710523974;20198,44545853008;46543,43281290192;21208,511878821697;22929,436434413787;289096;2301467
38;19529;224;19305;0,03200342363781647;0,19919281345206846;0,24276203496642226;0,1443695158343266;10910;2024-07-17;1,1;11164,676588283673;9888,973830613868;8418,56233942303;7983,672557670732;7791,678937180947;7323,556287655319;8678,375761018426;505,04450893220974;1952,795100472413;481,9102341873565;294,53114778505653;395,5225737310226;363,4566068148505;379,420468976898;289320;2320996
39;4461;1053;3408;0,0761513079071101;0,15647031171344483;0,4845774416349113;0,07537955356599951;16718;2024-07-18;23,6;2898,007623827628;8873,425731842826;3224,078995577004;3029,001299583062;8146,425711215638;2846,6348684587615;4274,102257709669;1075,7332278856863;6937,608742705016;1502,615686258826;998,7839681737008;3269,259139986812;799,3538562737353;1563,442725673457;290373;2325457
40;63082;7755;55327;0,05779255592793493;0,15802573375918885;0,45678685777703854;0,07727302410725102;47647;2024-07-19;12,3;38918,89698960217;83544,02270870273;43936,206218998734;30464,38567642512;88666,60931930042;30489,02092161355;41256,519443863384;8379,950620069198;51925,783350129765;11169,087092016358;5768,302936180366;25842,617977993057;6485,088231563725;10527,14719169382;298128;2388539
41;136076;14348;121728;0,051263056414346045;0,1328143352159355;0,3748421167143392;0,07735451656217264;72001;2024-07-21;10,5;73597,37363346113;132993,46959668823;77095,42476167128;68306,78465527753;177727,63073446363;67595,71643835778;86299,42331462578;15441,408466364057;66317,84797457277;17588,229061873793;14750,769446524504;39569,83477764872;14091,024540056593;18991,653737427638;312476;2524615
42;34044;3015;31029;0,07431913326277925;0,4528661306418265;0,9303740429044529;0,091727458164181;23744;2024-07-22;8,9;22190,049635900825;109695,5551611406;21294,294004355434;18073,083543474928;34465,11229397661;18001,518844618837;24232,202650743504;6384,313856384842;93650,77398937981;5665,4699624712575;4869,1233445746775;9324,590052075688;5138,656445757505;8775,427970096449;315491;2558659
43;105233;30233;75000;0,06371449904154156;0,10753070556365084;0,24992791417341817;0,08654919961255232;57189;2024-07-23;28,7;98251,29596395638;88051,92629758292;73146,33852969146;73390,18580528145;156096,20740893635;75244,429765123;92859,20411256929;47983,45929968347;47161,47899348559;32135,282068627388;34256,91034539624;71580,50522055934;36750,92353517183;48727,07102504902;345724;2663892
44;103509;3256;100253;0,04049043485766117;0,2417186658918909;0,7259914259688042;0,0817629310400016;60118;2024-07-25;3,1;66864,7271346221;89716,06149168896;54029,17945162882;47554,93232184864;48170,179359264126;46355,90727955229;58039,206286205525;6229,736732685383;43367,75426767793;7385,598980496583;3790,412251754842;5933,480363506499;4074,578190340722;6347,964875649784;348980;2767401
45;112115;5118;106997;0,03778527873959582;0,142698480600298;0,28453054361201635;0,09258946042252986;66198;2024-07-26;4,6;59154,0651009983;70959,67788496008;55746,22474046578;45617,726511311965;71360,4209121484;50851,078995161704;61467,865392158295;7049,376520721642;21121,386477511092;8385,71182722764;4460,054141407176;16472,930612654818;6813,377306919241;7269,583837366285;354098;2879516
46;117605;2838;114767;0,033671793377006896;0,1282990288083505;0,24794944178656889;0,08560837850151673;66217;2024-07-27;2,4;62999,80584433794;64479,850602007726;55531,36281869208;48639,06625840094;44571,74106529793;50694,71097142579;61160,64592993062;4475,1850030013475;11584,830020823118;4066,147048113359;3385,775412150431;3242,3021470756707;4401,896796831068;4526,902660298687;356936;2997121
47;106617;4473;102144;0,03634761618213387;0,10351572550209612;0,16622454946768178;0,08675924028056961;58455;2024-07-28;4,2;61076,92751681603;55234,54697589795;53012,51596439226;45823,06135490445;62091,641896952926;47177,6547655938;55360,48338552625;5009,935140537817;8094,822621176409;6489,375218872078;3838,732347960896;12254,664696375487;4807,400737088493;4881,60157473469;361409;3103738
48;120357;2018;118339;0,03398372376141253;0,20227718560216287;0,5076330102301797;0,08759866846609807;69110;2024-07-29;1,7;57684,163756591835;74416,1718197962;53322,07437059222;49225,956201716566;61457,03981944974;47780,8675251179;56951,27250046785;3025,517302426189;20449,3656459671;3614,4755006212627;2730,771065442998;4407,618627759448;2751,241399755876;3024,155791453261;363427;3224095
49;126403;6921;119482;0,047256368967115776;0,16724365480146622;0,46491956247463995;0,08512885381380406;71015;2024-07-30;5,5;86491,39525623574;109567,46963476272;70203,46364685576;66622,82199722763;119011,48629632378;61019,38123931783;72471,96897121119;10755,627889579675;50114,60837686571;10837,616069037262;7550,252292167418;17978,321347734993;7463,459172540584;8734,461670407312;370348;3350498
50;97777;4166;93611;0,04460212308178821;0,23440045156428876;1,258533445763283;0,08369327169883209;68584;2024-07-31;4,3;70869,20261462126;93361,41999976974;52183,31419523853;50362,29859711702;53163,78795931174;47534,20422277594;59896,7146666442;8520,88744184141;49256,47846442351;8181,856486299572;5403,170536331137;5360,05845152134;5694,237992798674;13281,514186033384;374514;3448275
51;82749;4731;78018;0,04245599026691205;0,11241275696750817;0,22315811485308468;0,08033695400472955;51009;2024-08-01;5,7;50065,46525130058;53397,296891069345;43233,296972088705;40171,48911220514;67016,04637061075;40436,80665712129;49972,29112808442;5310,345975526571;14085,427305452853;5363,683527552314;4367,413895879142;10636,457909528162;5571,957436501389;6783,5397644611285;379245;3531024
52;106880;1888;104992;0,0357407204299756;0,23664642998737148;0,5369978251544417;0,09180750918416716;61137;2024-08-02;1,8;57562,98475085576;68774,6812565973;49523,17931620637;42934,95771722483;53558,557598146144;47763,883028502205;54238,639888942445;3405,4260593638187;21162,093957847894;4332,775263393556;2090,487776459286;4897,86508105669;3318,4788688409726;4578,142055021212;381133;3637904
53;71965;1055;70910;0,03446434132377565;0,13998781390707918;0,2387950197514339;0,08632133164538784;43621;2024-08-03;1,5;42038,47516542137;38220,213282357305;33022,35118194952;28010,275888021166;32946,91889286979;32839,41387123969;35984,531407962786;1776,7417573750058;5395,368736186413;1992,8261930250735;1078,8452785693642;1691,0139086127226;1259,354068235731;1279,190137848608;382188;3709869
54;98844;3690;95154;0,0403857443563621;0,18792672818013;0,4475038155188057;0,08888963013129134;61087;2024-08-04;3,7;66634,07744317812;73866,4195559623;51529,76420851304;42393,27937718781;50609,49369776611;50426,89006175308;55745,15014135008;6844,112198629562;28362,53335080763;6835,747043901706;4145,8142585527685;9393,263851215004;5033,667784664554;7342,924956727402;385878;3808713
55;93428;3714;89714;0,0421302339541239;0,15756596119874205;0,37465880226711223;0,0880326819763983;55024;2024-08-05;4,0;64700,007391600884;61345,69316501909;46995,81294958053;40830,079310742636;58504,92697533273;53268,71158224522;60096,83141634242;5918,510831753893;17991,27654172214;5520,001619313395;4248,825020484806;7935,597926455618;5892,048963999017;9843,337125699687;389592;3902141
56;69376;1910;67466;0,038367168284026115;0,23704199568430276;0,5677219673773504;0,08294307353324024;48193;2024-08-06;2,8;45400,70834705738;55776,51716557202;31625,73598070708;29599,158712899636;30140,03282224599;32847,893180407365;35462,499144626694;4034,65565236292;25076,76071036109;3298,8609971643173;2652,1110182297894;3989,0780150815563;2310,547611883344;3007,5067471047723;391502;3971517
57;99492;8911;90581;0,04378628338119489;0,11212607813818257;0,17054863635238154;0,08416460231866707;64860;2024-08-07;9,0;69537,83630349764;67837,17956549575;57078,91115089108;48971,82108906908;64330,81003885242;58122,141439019455;61047,0212170457;12785,991236975646;22926,81251918409;11358,338759732;9776,576524582619;17106,72510432222;10809,832695772791;13152,960423786464;400413;4071009
58;59199;5862;53337;0,052212220538031116;0,12600271240068547;0,22230120558817318;0,08553512189506816;38822;2024-08-08;9,9;60137,03380069054;46295,98047845612;34023,83484656324;37719,58159451001;37317,78387632355;42435,491168405955;44979,59611088311;11275,283076380032;18694,729751176255;6483,473986838952;8165,445051435578;6838,439614696036;9709,175445019853;11218,987283549472;406275;4130208
59;67846;16758;51088;0,06376697991895135;0,12165745683484902;0,3021634947888991;0,08525348476612828;46284;2024-08-12;24,7;72961,76738434042;65169,31664246945;49714,48748578069;52748,310474932645;65094,490604573584;55243,53897547557;63030,12385928635;27982,479320267492;39683,45840831593;20215,496022769992;20855,05675831914;34461,580047668926;25059,59839620194;31538,425887020145;423033;4198054
60;79174;17379;61795;0,05640810989983479;0,10327348689324807;0,11680342408167897;0,08436795363940222;53470;2024-08-13;22,0;64963,02782332352;61655,583767669574;54485,26072886743;45981,77451005246;76798,97568603014;53985,31543389007;79803,51998470644;21605,272921112148;30519,235879944245;20085,9830481845;14441,36884108079;31101,793993031304;20072,688504174883;38063,06982681308;440412;4277228
61;77445;9318;68127;0,049909079134469556;0,12618730681837625;0,24444314221077174;0,0843400319416244;50572;2024-08-14;12,0;65592,35802925893;62486,959599412054;48008,03972803672;46392,11932256731;54398,929715293394;47821,36217694543;54090,67751825156;17181,808166088722;28615,46027870506;12698,289483029976;11551,728202419732;15835,89982993598;13711,509429078247;15635,010454238125;449730;4354673
